info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=34 x=2 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=35 x=10 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=36 x=2 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=37 x=2 y=47 width=7 height=12 xoffset=-1.01 yoffset=7.7 xadvance=4.05 page=0 chnl=15
char id=38 x=2 y=61 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=39 x=2 y=76 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=40 x=2 y=91 width=6 height=14 xoffset=-0.75 yoffset=6.87 xadvance=3.57 page=0 chnl=15
char id=41 x=2 y=107 width=7 height=14 xoffset=-1.5 yoffset=6.87 xadvance=3.57 page=0 chnl=15
char id=42 x=11 y=47 width=15 height=12 xoffset=-1.29 yoffset=8.41 xadvance=11.24 page=0 chnl=15
char id=43 x=10 y=91 width=9 height=9 xoffset=-0.58 yoffset=10.36 xadvance=6.76 page=0 chnl=15
char id=44 x=12 y=17 width=4 height=5 xoffset=-0.09 yoffset=13.91 xadvance=2.58 page=0 chnl=15
char id=45 x=12 y=24 width=8 height=4 xoffset=-0.66 yoffset=13.01 xadvance=6.76 page=0 chnl=15
char id=46 x=18 y=17 width=5 height=5 xoffset=-0.16 yoffset=14.52 xadvance=3 page=0 chnl=15
char id=47 x=20 y=2 width=6 height=12 xoffset=-1.01 yoffset=7.7 xadvance=4.05 page=0 chnl=15
char id=48 x=12 y=30 width=7 height=7 xoffset=-0.76 yoffset=10.34 xadvance=5.46 page=0 chnl=15
char id=49 x=21 y=30 width=5 height=14 xoffset=-0.92 yoffset=6.79 xadvance=3.89 page=0 chnl=15
char id=50 x=12 y=61 width=10 height=13 xoffset=-2.36 yoffset=7.27 xadvance=7.03 page=0 chnl=15
char id=51 x=12 y=76 width=10 height=13 xoffset=-1.21 yoffset=7.13 xadvance=8.48 page=0 chnl=15
char id=52 x=2 y=123 width=10 height=13 xoffset=-1.2 yoffset=7.45 xadvance=8.64 page=0 chnl=15
char id=53 x=25 y=16 width=10 height=12 xoffset=-1.05 yoffset=7.17 xadvance=8.19 page=0 chnl=15
char id=54 x=11 y=102 width=11 height=13 xoffset=-0.97 yoffset=7.04 xadvance=9.02 page=0 chnl=15
char id=55 x=2 y=138 width=10 height=13 xoffset=-1.35 yoffset=6.94 xadvance=8 page=0 chnl=15
char id=56 x=2 y=153 width=10 height=13 xoffset=-1.23 yoffset=7.22 xadvance=8.34 page=0 chnl=15
char id=57 x=2 y=168 width=9 height=13 xoffset=-1.05 yoffset=7.36 xadvance=7.41 page=0 chnl=15
char id=58 x=21 y=91 width=5 height=7 xoffset=-1.16 yoffset=11.77 xadvance=2.58 page=0 chnl=15
char id=59 x=24 y=61 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=60 x=24 y=76 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=61 x=28 y=2 width=12 height=6 xoffset=-0.55 yoffset=11.84 xadvance=9.82 page=0 chnl=15
char id=62 x=28 y=30 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=63 x=28 y=45 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=64 x=37 y=10 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=65 x=2 y=183 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=66 x=2 y=198 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=67 x=2 y=213 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=68 x=2 y=228 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=69 x=2 y=243 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=70 x=2 y=258 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=71 x=2 y=273 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=72 x=2 y=288 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=73 x=2 y=303 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=74 x=2 y=318 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=75 x=2 y=333 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=76 x=2 y=348 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=77 x=2 y=363 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=78 x=2 y=378 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=79 x=2 y=393 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=80 x=2 y=408 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=81 x=2 y=423 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=82 x=2 y=438 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=83 x=2 y=453 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=84 x=2 y=468 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=85 x=2 y=483 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=86 x=12 y=183 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=87 x=13 y=168 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=88 x=14 y=117 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=89 x=14 y=132 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=90 x=14 y=147 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=91 x=12 y=198 width=5 height=14 xoffset=-0.94 yoffset=6.26 xadvance=3.08 page=0 chnl=15
char id=92 x=12 y=214 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=93 x=19 y=198 width=6 height=14 xoffset=-1.29 yoffset=6.26 xadvance=3.08 page=0 chnl=15
char id=94 x=22 y=183 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=95 x=23 y=162 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=96 x=24 y=100 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=97 x=24 y=115 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=98 x=24 y=130 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=99 x=24 y=145 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=100 x=12 y=229 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=101 x=12 y=244 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=102 x=12 y=259 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=103 x=12 y=274 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=104 x=12 y=289 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=105 x=12 y=304 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=106 x=12 y=319 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=107 x=12 y=334 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=108 x=12 y=349 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=109 x=12 y=364 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=110 x=12 y=379 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=111 x=12 y=394 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=112 x=12 y=409 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=113 x=12 y=424 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=114 x=12 y=439 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=115 x=12 y=454 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=116 x=12 y=469 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=117 x=12 y=484 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=118 x=22 y=214 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=119 x=27 y=198 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=120 x=32 y=177 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=121 x=33 y=160 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=122 x=34 y=60 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=123 x=38 y=25 width=7 height=14 xoffset=-0.68 yoffset=6.58 xadvance=4.16 page=0 chnl=15
char id=124 x=38 y=41 width=4 height=17 xoffset=-0.2 yoffset=4.83 xadvance=2.04 page=0 chnl=15
char id=125 x=34 y=75 width=8 height=14 xoffset=-2.09 yoffset=6.58 xadvance=4.16 page=0 chnl=15
char id=126 x=34 y=91 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=160 x=34 y=106 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=161 x=34 y=121 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=162 x=34 y=136 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=163 x=22 y=229 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=164 x=22 y=244 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=165 x=22 y=259 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=166 x=22 y=274 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=167 x=22 y=289 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
